,Year,Player,G,MP,FG,3P,FT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,mvp
0,2024,Jayson Tatum,5,201,38,10,25,4,35,39,36,5,3,16,11,111,0.388,0.263,0.926,False
1,2024,Jaylen Brown,5,193,37,8,22,4,23,27,25,8,4,14,16,104,0.44,0.235,0.733,True
2,2024,Jrue Holiday,5,189,30,8,4,13,24,37,19,3,3,7,14,72,0.536,0.421,1.0,False
3,2024,Derrick White,5,184,21,17,10,7,17,24,13,6,5,6,11,69,0.389,0.395,1.0,False
4,2024,Sam Hauser,5,78,14,11,2,5,10,15,3,1,0,0,7,41,0.519,0.478,1.0,False
5,2024,Kristaps Porzingis,3,60,14,2,7,0,11,11,1,0,5,1,5,37,0.583,0.222,0.875,False
6,2024,Al Horford,5,150,13,8,1,5,26,31,13,6,3,3,9,35,0.52,0.471,0.5,False
7,2024,Payton Pritchard,5,62,7,3,0,2,5,7,8,1,0,3,6,17,0.25,0.188,0.0,False
8,2023,Nikola Jokic,5,206,56,8,31,9,61,70,36,4,7,17,17,151,0.583,0.421,0.838,True
9,2023,Jamal Murray,5,211,41,12,13,5,26,31,50,5,0,17,9,107,0.451,0.387,0.929,False
10,2023,Aaron Gordon,5,178,29,5,7,9,28,37,15,4,3,3,14,70,0.604,0.556,0.467,False
11,2023,Bruce Brown,5,134,21,7,8,5,17,22,5,5,4,8,7,57,0.457,0.368,0.727,False
12,2023,Michael Porter Jr.,5,147,19,4,6,7,35,42,4,0,2,2,6,48,0.328,0.143,0.75,False
13,2023,Kentavious Caldwell-Pope,5,171,11,5,10,4,13,17,7,7,6,4,13,37,0.355,0.263,0.769,False
14,2023,Christian Braun,5,82,12,0,5,4,6,10,6,5,2,3,6,29,0.706,0.0,0.556,False
15,2023,Jeff Green,5,65,8,2,6,1,1,2,3,1,0,2,6,24,0.889,1.0,1.0,False
16,2022,Stephen Curry,6,225,66,31,24,2,34,36,30,12,1,15,18,187,0.482,0.437,0.857,True
17,2022,Andrew Wiggins,6,235,45,11,9,12,41,53,13,9,9,11,13,110,0.446,0.297,0.692,False
18,2022,Klay Thompson,6,230,36,20,10,2,16,18,12,8,3,7,13,102,0.356,0.351,1.0,False
19,2022,Jordan Poole,6,125,27,15,10,1,10,11,11,3,1,12,12,79,0.435,0.385,0.909,False
20,2022,Draymond Green,6,217,14,2,7,14,34,48,37,10,4,15,25,37,0.333,0.125,0.583,False
21,2022,Gary Payton II,5,93,13,2,7,4,12,16,7,8,2,2,13,35,0.591,0.286,0.7,False
22,2022,Otto Porter Jr.,6,102,10,9,2,2,10,12,6,6,1,2,5,31,0.588,0.563,1.0,False
23,2022,Kevon Looney,6,130,14,0,2,21,24,45,16,4,5,10,17,30,0.636,0.0,1.0,False
24,2021,Giannis Antetokounmpo,6,239,76,3,56,24,55,79,30,7,11,14,18,211,0.618,0.2,0.659,True
25,2021,Khris Middleton,6,255,56,16,16,2,36,38,32,9,0,19,14,144,0.448,0.356,0.889,False
